
PROBLEM SET0:

PROBLEM 0: N=10, D=10, P1=0.0, P2=0.0
Assignment = <0,0>,<1,2>,<2,5>,<3,7>,<4,9>,<5,4>,<6,8>,<7,1>,<8,3>,<9,6> , CCs=875, Assignments=70
Assignment = <0,0>,<1,2>,<2,5>,<3,7>,<4,9>,<5,4>,<6,8>,<7,1>,<8,3>,<9,6> , CCs=2200, Assignments=33

PROBLEM SET1:

PROBLEM 0: N=15, D=10, P1=0.2, P2=0.1
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,1>,<10,0>,<11,0>,<12,2>,<13,0>,<14,0> , CCs=948, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,1>,<10,0>,<11,0>,<12,2>,<13,0>,<14,0> , CCs=5119, Assignments=15

PROBLEM 1: N=15, D=10, P1=0.2, P2=0.116
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,0>,<10,0>,<11,0>,<12,0>,<13,0>,<14,0> , CCs=916, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,0>,<10,0>,<11,0>,<12,0>,<13,0>,<14,0> , CCs=4937, Assignments=15

PROBLEM 2: N=15, D=10, P1=0.2, P2=0.132
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,0>,<10,2>,<11,0>,<12,0>,<13,0>,<14,0> , CCs=974, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,0>,<10,2>,<11,0>,<12,0>,<13,0>,<14,0> , CCs=5359, Assignments=15

PROBLEM 3: N=15, D=10, P1=0.2, P2=0.14800000000000002
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,1>,<10,0>,<11,0>,<12,0>,<13,0>,<14,0> , CCs=932, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,1>,<4,0>,<5,0>,<6,0>,<7,0>,<8,0>,<9,1>,<10,0>,<11,0>,<12,0>,<13,0>,<14,0> , CCs=5082, Assignments=15

PROBLEM 4: N=15, D=10, P1=0.2, P2=0.16400000000000003
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,2>,<9,0>,<10,0>,<11,0>,<12,1>,<13,1>,<14,5> , CCs=906, Assignments=15
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,0>,<8,2>,<9,0>,<10,0>,<11,0>,<12,1>,<13,1>,<14,5> , CCs=5098, Assignments=15

PROBLEM 5: N=15, D=10, P1=0.2, P2=0.18000000000000005
Assignment = <0,0>,<1,0>,<2,0>,<3,0>,<4,0>,<5,0>,<6,0>,<7,1>,<8,0>,<9,0>,<10,0>,<11,0>,<12,1>,<13,2>,<14,0> , CCs=896, Assignments=15
